article;type;approach;sub_type;year;temporal_extent;spatial_range;taxonomic_groups;n_species;data ;ecological_level;method;conclusion;simple_conclusion;causes
Loh, J. et al. The Living Planet Index: using species population time series to track trends in biodiversity. Philosophical Transactions of the Royal Society B: Biological Sciences 360, 289–295 (2005).;Empirical analysis;top-down;trend;2005;1970-2000;Africa, America, Asia, Europe, Oceania;mammals, birds, amphibians, reptiles, fishes;1127;LPD;population;global indicator;Decline;decreasing trends;No
CLIMATE CHANGE EFFECTS ON WILDLIFE POPULATIONS;Empirical analysis;bottom-up;drivers;2009;1990-2007;unknown;mammals, birds, amphibians, reptiles, fishes, insects;44;Aggregation;population;CC;"73 % of the studies = negative CC effects ; advantage of short-lived species (structural adaptation hypothesis)";negative effect of drivers;CC
Stephens, P. A. et al. Consistent response of bird populations to climate change on two continents. Science (2016).;Empirical analysis;top-down;trend;2016;1980-2010;America, Europe;birds ;525;Aggregation;population;global indicator;In average : decline in europe, stable in north america. Species predicted to benefit from increasing temperatures tended to increase, whereas those predicted to be negatively affected declined. CC affect species in wide ranges.;mixed trends;CC
Houllier, F. A propos des modèles de la dynamique des peuplements hétérogènes : structures, processus démographiques et mécanismes de régulation. Revue d’Ecologie, Terre et Vie 50, 273–282 (1995).;Methodological paper;/;/;1995;/;/;/;/;/;/;/;Review of methods and models used to describe and simulate the dynamics of heterogeneous settlements (eg dense rainforests). Global production models, discrete time demographic models, individual growth models…;irrelevant;No
Large numbers of vertebrates began rapid population decline in the late 19th century;Empirical analysis;top-down;trend;2016;unknown;unknown;mammals, birds, amphibians, reptiles, fishes;2764;Aggregation;population;other;∼25% population decline every 10 y in threatened vertebrate species;decreasing trends;No
Palomares, M. L. D. et al. Fishery biomass trends of exploited fish populations in marine ecoregions, climatic zones and ocean basins. Estuarine, Coastal and Shelf Science 243, 106896 (2020).;Empirical analysis;top-down;trend;2020;1950-2014;Marine;fishes, invertebrates;483;Aggregation;population;other;Decline;decreasing trends;No
Sau, A., Saha, B. & Bhattacharya, S. An extended stochastic Allee model with harvesting and the risk of extinction of the herring population. Journal of Theoretical Biology 503, 110375 (2020).;Empirical analysis;top-down;drivers;2020;unknown;Marine;fishes;4;GPDD;population;anthropogenic drivers;Extinction risk underestimated when harvesting not taken into account;negative effect of drivers;Harvesting
Done, T. J. Coral Community Adaptability to Environmental Change at the Scales of Regions, Reefs and Reef Zones. American Zoologist 39, 66–79 (1999).;Review;bottom-up;drivers;1999;/;/;invertebrates;/;/;/;/;"Impact of increase in temperature/sea level/atm CO2 on coral community trajectories ; responses = physiologic (greater diversity = greater breadth of tolerance), turnover, shift from r to K ";negative effect of drivers;CC
Kitzes, J. & Harte, J. Predicting extinction debt from community patterns. Ecology 96, 2127–2136 (2015).;Empirical analysis;top-down;trend;2015;2000-2000;Africa, America, Asia, Oceania;birds, plants;unknown;Aggregation;species;other;Birds : 0-5 % direct extinctions, 30-50 % long-term extinction rate => actually threatened bird species may be saved, plants : 5-14 % direct, no debt;decreasing trends;No
Capdevila, P., Noviello, N., McRae, L., Freeman, R. & Clements, C. F. Global patterns of resilience decline in vertebrate populations. Ecology Letters 25, 240–251 (2022).;Empirical analysis;top-down;trend;2022;1970-2015;Africa, America, Asia, Europe, Oceania;mammals, birds, amphibians, reptiles, fishes;1068;LPD;population;linear model;Decline in both resilience & recovery, resilience declining mostly through decrease in rec rather than their res;mixed trends;No
Wang, J., Soininen, J. & Heino, J. Ecological indicators for aquatic biodiversity, ecosystem functions, human activities and climate change. Ecological Indicators 132, 108250 (2021).;Review;bottom-up;drivers;2021;/;Europe, Asia;fishes, invertebrates;/;/;/;/;influence of human activities and climate changes on aquatic biodiversity (mostly negative impacts, homogenization);negative effect of drivers;CC, human activities
Williams, J. J., Freeman, R., Spooner, F. & Newbold, T. Vertebrate population trends are influenced by interactions between land use, climatic position, habitat loss and climate change. Global Change Biology 28, 797–815 (2022).;Empirical analysis;top-down;trend;2022;1992-2015;Africa, America, Asia, Europe, Oceania;mammals, birds, amphibians, reptiles;423;Biotime, LPD;population;linear model;Sligth decline;decreasing trends;LUC, CC
Williams, J. J., Freeman, R., Spooner, F. & Newbold, T. Vertebrate population trends are influenced by interactions between land use, climatic position, habitat loss and climate change. Global Change Biology 28, 797–815 (2022).;Empirical analysis;top-down;drivers;2022;1992-2015;Africa, America, Asia, Europe, Oceania;mammals, birds, amphibians, reptiles;423;Biotime, LPD;population;anthropogenic drivers;Sligth decline;negative effect of drivers;LUC, CC
Pouteau, R. et al. Environmental and socioeconomic correlates of extinction risk in endemic species. Diversity and Distributions 28, 53–64 (2022).;Empirical analysis;bottom-up;drivers;2022;unknown;Africa, America, Asia, Europe, Oceania;mammals, birds, amphibians, reptiles, fishes, invertebrates, plants;27294;Other;species;anthropogenic drivers;IoT strongly correlated w/her directly or indirectly, with (eni (+)c pressures, ma (-), DP, roadless area and (+))number of invasive alien plants several anthropogenic pressures, mainly per area GDP, roadless area and number of invasive alien plants ;negative effect of drivers;CC, LUC, invasive species, GDP…
Branquinho, C., Serrano, H., Nunes, A., Pinho, P. & Matos, P. Essential Biodiversity Change Indicators for Evaluating the Effects of Anthropocene in Ecosystems at a Global Scale. In 137–163 (2019).;Review;bottom-up;drivers;2019;/;/;/;/;/;/;/;low intensity drivers influence fitness, Biodiversity Change Metrics ecophysiological-based/ intermediate intensity : trait-based (sensitive vs tolerant species) / strong intensity : decreases in abundance and species loss, taxonomic-based (SR + beta div);negative effect of drivers;No
Yan, Y. et al. Evaluation of the influence of ENSO on tropical vegetation in long time series using a new indicator. Ecological Indicators 129, 107872 (2021).;Empirical analysis;top-down;trend;2021;1982-2018;Africa, America, Asia ;plants;unknown;Aggregation;population;global indicator;"overall enhancement of tropical vegetation BUT Bsignificant trend of vegetation degradation in northeast Brazil; five regions of positive correlation ENSO/NDVI and five negative, positive associated w/ increasing precipitation and decreasing temp and neg w/ inc T°/ dec pre";factor-dependent;No
Zizka, A., Andermann, T. & Silvestro, D. IUCNN – Deep learning approaches to approximate species’ extinction risk. Diversity and Distributions 28, 227–241 (2022).;Methodological paper;/;/;2022;unknown;unknown;plants;14093;GBIF;/;/;R package to improve RL extinction risk assessment;irrelevant;No
McCallum, M. L. Vertebrate biodiversity losses point to a sixth mass extinction. Biodivers Conserv 24, 2497–2519 (2015).;Empirical analysis;bottom-up;trend;2015;1500-2012;Africa, America, Asia, Europe, Oceania;mammals, birds, amphibians, reptiles, fishes;64283;Other;species;global indicator;"Vertebrate extinction 24-85 times faster since 1500 than during cretaceous mass extinction ; 71-297 times faster since 1980";decreasing trends;No
He, F. et al. The global decline of freshwater megafauna. Global Change Biology 25, 3883–3892 (2019).;Empirical analysis;top-down;trend;2019;1970-2012;Africa, America, Asia, Europe, Oceania;mammals, amphibians, reptiles, fishes;126;Aggregation;population;global indicator;88 % decline;decreasing trends;No
Sánchez-Bayo, F. & Wyckhuys, K. A. G. Further evidence for a global decline of the entomofauna. Austral Entomology 60, 9–26 (2021).;Review;bottom-up;trend;2021;/;/;/;/;/;/;/;37 % decline, 18 % increase;mixed trends;No
Terry, J. C. D., O’Sullivan, J. D. & Rossberg, A. G. Synthesising the multiple impacts of climatic variability on community responses to climate change. Ecography n/a, e06123.;Review;bottom-up;drivers;2022;/;/;/;/;/;/;/;"respective roles of variability in environnment and competitors (covariation of the two) ; variability in env mainly negative consequences in single population growth rate but shiftingcommunity from one state to another,not clear positive/negative";factor-dependent;CC
WWF. Living Planet Report 2020 - Bending the curve of biodiversity loss. Almond, R.E.A., Grooten M. and Petersen, T. (Eds). WWF, Gland, Switzerland (2020).;Report;top-down;trend;2020;1970-2016;Africa, America, Asia, Europe, Oceania;mammals, birds, amphibians, reptiles;4392;LPD;population;/;Decline (67 % terrestrial vertebrates since 1970);decreasing trends;No
Pörtner, H.-O. et al. IPBES-IPCC co-sponsored workshop report on biodiversity and climate  change. https://zenodo.org/record/5101133 (2021) doi:10.5281/zenodo.5101133.;Report;bottom-up;drivers;2021;/;/;/;/;/;/;/;"Mutual reinforcing of CC and biodiv loss = resolving either issue requires consideration of the other ; Previous policy tackled problems indenpendently while should be considered simultaneously (measures focused on climate mitigation may have negative impacts on biodiversity / measures focus on protection/restoration of biodiversity sub-optimal benefits for climate mitigation) ; treating climate/biodiversity/human society as coupled system key to succesful outcomes from policy interventions (maximize co-benefits / minimize trade-offs)";negative effect of drivers;CC
IPBES;Report;bottom-up;trend;2019;/;/;/;/;/;/;/;"Decline (20 % since 1900 ; 40 % amphibians, 33 % corals), 1 million species threatened with extinction. Impact of human activities +++ ";decreasing trends;No
IUCN;Report;top-down;trend;2019;/;/;/;/;/;/;/;28 % IUCN species threatened w/ extinction (amphibians 41 %, sharks 31 %, corals 33%), 10 % increased extinction risks since 1990 (RLI);decreasing trends;No
